title,category,url,price,timestamp
Intel Core i9-14900 Desktop Processor 24 cores (8 P-cores + 16 E-cores) up to 5.8 GHz,CPU,https://www.amazon.com/Intel-i9-14900-Desktop-Processor-P-cores/dp/B0CQ24VW72/ref=sr_1_68?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-68,579.99,2024-05-27 22:21:26.050153
"Intel Core i5-10400 Desktop Processor 6 Cores up to 4.3 GHz LGA1200 (Intel 400 Series Chipset) 65W, Model Number: BX8070110400",CPU,https://www.amazon.com/Intel-i5-10400-Desktop-Processor-LGA1200/dp/B086MN38Q2/ref=sr_1_115?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-115,139.99,2024-05-27 22:21:26.086156
Intel Core i3-14100F Desktop Processor 4 cores (4 P-cores + 0 E-cores) up to 4.7 GHz,CPU,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NTg1Nzc4MTE1MTY0MDM5OjE3MTY4NDQ4ODU6c3BfYnRmOjMwMDExODk0NTY4MDUwMjo6MDo6&url=%2FIntel-i3-14100F-Desktop-Processor-P-cores%2Fdp%2FB0CQ1MN1Y2%2Fref%3Dsr_1_70_sspa%3Fdib%3DeyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ%26dib_tag%3Dse%26keywords%3Dcpu%26qid%3D1716844885%26sr%3D8-70-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,111.99,2024-05-27 22:21:26.112196
Intel Core i5-14400 Desktop Processor 10 cores (6 P-cores + 4 E-cores) up to 4.7 GHz,CPU,https://www.amazon.com/Intel-i5-14400-Desktop-Processor-P-cores/dp/B0CQ1M1YXM/ref=sr_1_116?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-116,229.99,2024-05-27 22:21:26.115194
"Intel i3-13100F Desktop Processor - 4 Cores, 12MB Cache, up to 4.5 GHz",CPU,https://www.amazon.com/Intel-i3-13100F-Desktop-Processor-P-cores/dp/B0BQ6BCWC4/ref=sr_1_117?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-117,106.99,2024-05-27 22:21:26.118156
Intel Core i7 (12th Gen) i7-12700 Dodeca-core (12 Core) 2.10 GHz Processor - Retail Pack,CPU,https://www.amazon.com/Intel-Core-i7-12700-Dodeca-core-Processor/dp/B09NPHHSZ1/ref=sr_1_118?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-118,265.48,2024-05-27 22:21:26.119153
"Intel Core i5 6500 3.20 GHz Quad Core Skylake Desktop Processor, Socket LGA 1151, 6MB Cache",CPU,https://www.amazon.com/Intel-Core-i5-6500-Processor-BX80662I56500/dp/B010T6CWI2/ref=sr_1_120?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-120,60.0,2024-05-27 22:21:26.121153
AMD Ryzen™ 7 8700F,CPU,https://www.amazon.com/AMD-RyzenTM-7-8700F/dp/B0D2JCMP34/ref=sr_1_121?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-121,269.0,2024-05-27 22:21:26.124163
Procesorius Intel CPU Core I9-13900KS S1700 Box/6.0G BX8071513900KS S RMBX in,CPU,https://www.amazon.com/Procesorius-Intel-I9-13900KS-S1700-BX8071513900KS/dp/B0BS6W9JH8/ref=sr_1_122?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-122,589.99,2024-05-27 22:21:26.126155
Intel Core i7-12700KF Gaming Desktop Processor 12 (8P+4E) Cores up to 5.0 GHz Unlocked LGA1700 600 Series Chipset 125W,CPU,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxNzYzMDA3NTIwOTMzMDk3OjE3MTY4NDQ4ODU6c3BfbXRmOjIwMDA0NTcxNTczMjI5ODo6MDo6&url=%2FIntel-i7-12700KF-Desktop-Processor-Unlocked%2Fdp%2FB09FXKHN7M%2Fref%3Dsr_1_124_sspa%3Fdib%3DeyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM%26dib_tag%3Dse%26keywords%3Dcpu%26qid%3D1716844885%26sr%3D8-124-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,189.98,2024-05-27 22:21:26.134157
"Intel Boxed Pentium Gold G5600F Processor (4M Cache, 3.90 GHz) FC-LGA14C",CPU,https://www.amazon.com/Intel-Pentium-G5600F-Processor-FC-LGA14C/dp/B07SLH381M/ref=sr_1_125?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-125,39.99,2024-05-27 22:21:26.137157
"Intel Core i3-10100 Desktop Processor 4 Cores up to 4.3 GHz LGA1200 (Intel 400 Series Chipset) 65W, Model Number: BX8070110100",CPU,https://www.amazon.com/Intel-i3-10100-Desktop-Processor-LGA1200/dp/B086MMRW87/ref=sr_1_126?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-126,93.02,2024-05-27 22:21:26.139155
AMD AD740KYBJABOX A6-7400K Dual-Core 3.5 GHz Socket FM2+ Desktop Processor Radeon R5 Series,CPU,https://www.amazon.com/AMD-A6-7400K-Dual-Core-Processor-AD740KYBJABOX/dp/B00LUH17XG/ref=sr_1_127?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-127,85.23,2024-05-27 22:21:26.141153
"Intel Core i3-13100 Desktop Processor 4 cores (4 P-cores + 0 E-cores) 12MB Cache, up to 4.5 GHz",CPU,https://www.amazon.com/Intel-i3-13100-Desktop-Processor-P-cores/dp/B0BQ6CTTMK/ref=sr_1_130?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-130,134.99,2024-05-27 22:21:26.147154
"AMD Ryzen Threadripper 3970X 32-Core, 64-Thread Unlocked Desktop Processor",CPU,https://www.amazon.com/AMD-Ryzen-Threadripper-3970X-64-Thread/dp/B0815JJQQ8/ref=sr_1_131?dib=eyJ2IjoiMSJ9.Hd0wD0Z0-7UPKwPt_cuH91CJFt1Da680V9EFmv8KOe3gx1amouJrGW2e9h3YCCzyQR28S6ipH2Dc5-PsgNBCl-DP7OJEsVXSTrDoqarY5Zf5kQeDgOyKumYfp35AepsUD176smBRWZ-A0iKc18KacPHcTnAGTIiI5CFA4gBIsOkHrrsTV7UFLi_oTopR7EJ6vb3_yeoFAFXPj6sLrLaajem6q5yM8VaVLDvCqOazYYU.z3jiRo55xhYnkEKVlcplPdttHzIcm24caW6e7XqPeTM&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-131,1675.0,2024-05-27 22:21:26.149156
CORSAIR Vengeance DDR5 RAM 64GB (2x32GB) 6000MHz CL38 Intel XMP iCUE Compatible Computer Memory - Black (CMK64GX5M2B6000C38),RAM,https://www.amazon.com/CORSAIR-Vengeance-6000MHz-Compatible-Computer/dp/B0CQQV4PRJ/ref=sr_1_163?dib=eyJ2IjoiMSJ9._DGZdUYxoWotymwAzkpYoFa0hSrmYNNmQGsnFyBzftmXXursSFmvZa6zD5RNic9R7EVAF1tL3DLGEclTq8kVGtKAI-p9SFvS0vS1kBpHFbnqE8FUR4B-VIYpgOSyLLSvhMrlwagIejqryakR1QJuN6iE2SjYNyt2PfKVYRUPEzV2ZqkICUt8fA7YRbFsidkoFRM6Vl5JOhywSvnHk4yKBcUI0fRO_NzgiazGRqGVpmE.PQSDD3OBFhAF9_dt5J36bkQ2i88pyDrdIHuTOaBmyDc&dib_tag=se&keywords=ram&qid=1716844887&sr=8-163,199.9,2024-05-27 22:21:27.390910
CORSAIR Dominator Titanium RGB DDR5 RAM 32GB (2x16GB) DDR5 7000MHz CL34 Intel XMP iCUE Compatible Computer Memory - Black (CMP32GX5M2X7000C34),RAM,https://www.amazon.com/CORSAIR-Dominator-Titanium-Compatible-Computer/dp/B0CHSFWMCM/ref=sr_1_165?dib=eyJ2IjoiMSJ9._DGZdUYxoWotymwAzkpYoFa0hSrmYNNmQGsnFyBzftmXXursSFmvZa6zD5RNic9R7EVAF1tL3DLGEclTq8kVGtKAI-p9SFvS0vS1kBpHFbnqE8FUR4B-VIYpgOSyLLSvhMrlwagIejqryakR1QJuN6iE2SjYNyt2PfKVYRUPEzV2ZqkICUt8fA7YRbFsidkoFRM6Vl5JOhywSvnHk4yKBcUI0fRO_NzgiazGRqGVpmE.PQSDD3OBFhAF9_dt5J36bkQ2i88pyDrdIHuTOaBmyDc&dib_tag=se&keywords=ram&qid=1716844887&sr=8-165,167.99,2024-05-27 22:21:27.419911
CORSAIR Dominator Titanium RGB DDR5 RAM 64GB (4x16GB) DDR5 6400MHz CL32 Intel XMP iCUE Compatible Computer Memory - Black (CMP64GX5M4B6400C32),RAM,https://www.amazon.com/CORSAIR-Dominator-Titanium-Compatible-Computer/dp/B0CHSHWPRK/ref=sr_1_166?dib=eyJ2IjoiMSJ9._DGZdUYxoWotymwAzkpYoFa0hSrmYNNmQGsnFyBzftmXXursSFmvZa6zD5RNic9R7EVAF1tL3DLGEclTq8kVGtKAI-p9SFvS0vS1kBpHFbnqE8FUR4B-VIYpgOSyLLSvhMrlwagIejqryakR1QJuN6iE2SjYNyt2PfKVYRUPEzV2ZqkICUt8fA7YRbFsidkoFRM6Vl5JOhywSvnHk4yKBcUI0fRO_NzgiazGRqGVpmE.PQSDD3OBFhAF9_dt5J36bkQ2i88pyDrdIHuTOaBmyDc&dib_tag=se&keywords=ram&qid=1716844887&sr=8-166,359.99,2024-05-27 22:21:27.421908
Timetec DDR4-2666 16GB Replacement for Synology D4ECSO-2666-16G DDR4 ECC Unbuffered SODIMM 2666MHz PC4-21300 260 Pin 1.2V CL19 Dual Rank 2Rx8 Memory RAM Upgrade (D4ECSO-2666-16G_TT),RAM,https://www.amazon.com/Timetec-Replacement-D4ECSO-2666-16G-Unbuffered-D4ECSO-2666-16G_TT/dp/B0991FM7RQ/ref=sr_1_169?dib=eyJ2IjoiMSJ9._DGZdUYxoWotymwAzkpYoFa0hSrmYNNmQGsnFyBzftmXXursSFmvZa6zD5RNic9R7EVAF1tL3DLGEclTq8kVGtKAI-p9SFvS0vS1kBpHFbnqE8FUR4B-VIYpgOSyLLSvhMrlwagIejqryakR1QJuN6iE2SjYNyt2PfKVYRUPEzV2ZqkICUt8fA7YRbFsidkoFRM6Vl5JOhywSvnHk4yKBcUI0fRO_NzgiazGRqGVpmE.PQSDD3OBFhAF9_dt5J36bkQ2i88pyDrdIHuTOaBmyDc&dib_tag=se&keywords=ram&qid=1716844887&sr=8-169,50.99,2024-05-27 22:21:27.429909
